GIT_GPT_SERVER
├── Logs
│   ├── Client
│   │   ├── SessionLog_45497.91.txt
│   │   ├── SessionLog_45497.96.txt
│   │   ├── SessionLog_45497.99.txt
│   │   ├── SessionLog_45498.00.txt
│   │   ├── SessionLog_45498.01.txt
│   │   ├── SessionLog_45498.02.txt
│   │   ├── SessionLog_45498.04.txt
│   │   ├── SessionLog_45498.18.txt
│   │   ├── SessionLog_45498.20.txt
│   │   ├── SessionLog_45498.21.txt
│   │   ├── SessionLog_45499.77.txt
│   │   ├── SessionLog_45499.84.txt
│   │   ├── SessionLog_45499.85.txt
│   │   ├── SessionLog_45499.89.txt
│   │   ├── SessionLog_45499.93.txt
│   │   ├── SessionLog_45499.96.txt
│   │   ├── SessionLog_45500.02.txt
│   │   ├── SessionLog_45500.03.txt
│   │   ├── SessionLog_45500.04.txt
│   │   ├── SessionLog_45500.05.txt
│   │   ├── SessionLog_45500.07.txt
│   │   ├── SessionLog_45500.75.txt
│   │   ├── SessionLog_45500.76.txt
│   │   ├── SessionLog_45500.77.txt
│   │   ├── SessionLog_45500.80.txt
│   │   ├── SessionLog_45500.81.txt
│   │   ├── SessionLog_45500.82.txt
│   │   ├── SessionLog_45500.83.txt
│   │   ├── SessionLog_45500.84.txt
│   │   ├── SessionLog_45500.85.txt
│   │   ├── SessionLog_45500.86.txt
│   │   ├── SessionLog_45500.87.txt
│   │   ├── SessionLog_45500.88.txt
│   │   ├── SessionLog_45500.89.txt
│   │   ├── SessionLog_45500.90.txt
│   │   ├── SessionLog_45500.93.txt
│   │   ├── SessionLog_45500.97.txt
│   │   ├── SessionLog_45500.98.txt
│   │   ├── SessionLog_45501.00.txt
│   │   ├── SessionLog_45501.02.txt
│   │   ├── SessionLog_45501.03.txt
│   │   ├── SessionLog_45501.04.txt
│   │   ├── SessionLog_45501.05.txt
│   │   ├── SessionLog_45501.06.txt
│   │   ├── SessionLog_45501.08.txt
│   │   ├── SessionLog_45501.09.txt
│   │   ├── SessionLog_45501.10.txt
│   │   ├── SessionLog_45501.11.txt
│   │   ├── SessionLog_45501.12.txt
│   │   ├── SessionLog_45501.13.txt
│   │   ├── SessionLog_45501.14.txt
│   │   ├── SessionLog_45501.15.txt
│   │   ├── SessionLog_45501.16.txt
│   │   ├── SessionLog_45501.17.txt
│   │   ├── SessionLog_45501.18.txt
│   │   ├── SessionLog_45501.19.txt
│   │   ├── SessionLog_45501.20.txt
│   │   ├── SessionLog_45501.88.txt
│   │   ├── SessionLog_45501.92.txt
│   │   ├── SessionLog_45501.93.txt
│   │   ├── SessionLog_45501.94.txt
│   │   ├── SessionLog_45501.95.txt
│   │   ├── SessionLog_45501.96.txt
│   │   ├── SessionLog_45501.97.txt
│   │   ├── SessionLog_45501.99.txt
│   │   ├── SessionLog_45502.00.txt
│   │   ├── SessionLog_45502.01.txt
│   │   ├── SessionLog_45502.02.txt
│   │   ├── SessionLog_45502.03.txt
│   │   ├── SessionLog_45502.04.txt
│   │   ├── SessionLog_45502.05.txt
│   │   ├── SessionLog_45502.06.txt
│   │   ├── SessionLog_45502.07.txt
│   │   ├── SessionLog_45502.09.txt
│   │   ├── SessionLog_45502.10.txt
│   │   ├── SessionLog_45502.11.txt
│   │   ├── SessionLog_45502.12.txt
│   │   ├── SessionLog_45502.13.txt
│   │   ├── SessionLog_45502.14.txt
│   │   ├── SessionLog_45502.16.txt
│   │   ├── SessionLog_45502.19.txt
│   │   ├── SessionLog_45502.20.txt
│   │   ├── SessionLog_45502.21.txt
│   │   ├── SessionLog_45502.24.txt
│   │   ├── SessionLog_45502.25.txt
│   │   ├── SessionLog_45502.26.txt
│   │   ├── SessionLog_45502.28.txt
│   │   ├── SessionLog_45502.30.txt
│   │   ├── SessionLog_45502.31.txt
│   │   ├── SessionLog_45502.33.txt
│   │   ├── SessionLog_45502.34.txt
│   │   ├── SessionLog_45502.35.txt
│   │   ├── SessionLog_45502.36.txt
│   │   ├── SessionLog_45502.37.txt
│   │   ├── SessionLog_45502.38.txt
│   │   ├── SessionLog_45502.39.txt
│   │   ├── SessionLog_45502.40.txt
│   │   ├── SessionLog_45502.82.txt
│   │   ├── SessionLog_45502.84.txt
│   │   ├── SessionLog_45502.86.txt
│   │   ├── SessionLog_45502.87.txt
│   │   ├── SessionLog_45502.88.txt
│   │   ├── SessionLog_45502.89.txt
│   │   ├── SessionLog_45502.90.txt
│   │   ├── SessionLog_45502.91.txt
│   │   ├── SessionLog_45502.92.txt
│   │   ├── SessionLog_45502.93.txt
│   │   ├── SessionLog_45502.94.txt
│   │   ├── SessionLog_45502.95.txt
│   │   ├── SessionLog_45502.96.txt
│   │   ├── SessionLog_45502.97.txt
│   │   ├── SessionLog_45503.00.txt
│   │   ├── SessionLog_45503.01.txt
│   │   ├── SessionLog_45503.03.txt
│   │   ├── SessionLog_45503.04.txt
│   │   ├── SessionLog_45503.05.txt
│   │   ├── SessionLog_45503.06.txt
│   │   ├── SessionLog_45503.07.txt
│   │   ├── SessionLog_45503.08.txt
│   │   ├── SessionLog_45503.09.txt
│   │   ├── SessionLog_45503.10.txt
│   │   ├── SessionLog_45503.11.txt
│   │   ├── SessionLog_45503.16.txt
│   │   ├── SessionLog_45503.18.txt
│   │   ├── SessionLog_45503.19.txt
│   │   ├── SessionLog_45503.20.txt
│   │   ├── SessionLog_45503.21.txt
│   │   ├── SessionLog_45503.22.txt
│   │   ├── SessionLog_45503.23.txt
│   │   ├── SessionLog_45503.25.txt
│   │   ├── SessionLog_45503.27.txt
│   │   ├── SessionLog_45503.28.txt
│   │   ├── SessionLog_45503.29.txt
│   │   ├── SessionLog_45503.30.txt
│   │   ├── SessionLog_45503.31.txt
│   │   ├── SessionLog_45503.32.txt
│   │   ├── SessionLog_45503.33.txt
│   │   ├── SessionLog_45503.34.txt
│   │   ├── SessionLog_45503.35.txt
│   │   ├── SessionLog_45503.38.txt
│   │   ├── SessionLog_45503.39.txt
│   │   ├── SessionLog_45503.40.txt
│   │   ├── SessionLog_45503.41.txt
│   │   ├── SessionLog_45503.43.txt
│   │   ├── SessionLog_45503.44.txt
│   │   ├── SessionLog_45503.45.txt
│   │   ├── SessionLog_45503.46.txt
│   │   ├── SessionLog_45503.47.txt
│   │   ├── SessionLog_45503.95.txt
│   │   ├── SessionLog_45503.97.txt
│   │   ├── SessionLog_45503.98.txt
│   │   ├── SessionLog_45503.99.txt
│   │   ├── SessionLog_45504.01.txt
│   │   ├── SessionLog_45504.03.txt
│   │   ├── SessionLog_45504.07.txt
│   │   ├── SessionLog_45504.09.txt
│   │   ├── SessionLog_45504.10.txt
│   │   ├── SessionLog_45504.11.txt
│   │   ├── SessionLog_45504.12.txt
│   │   ├── SessionLog_45504.13.txt
│   │   ├── SessionLog_45504.14.txt
│   │   ├── SessionLog_45504.15.txt
│   │   ├── SessionLog_45504.16.txt
│   │   ├── SessionLog_45504.17.txt
│   │   ├── SessionLog_45504.18.txt
│   │   ├── SessionLog_45504.19.txt
│   │   ├── SessionLog_45504.20.txt
│   │   ├── SessionLog_45504.21.txt
│   │   ├── SessionLog_45504.22.txt
│   │   ├── SessionLog_45504.23.txt
│   │   ├── SessionLog_45504.24.txt
│   │   ├── SessionLog_45504.25.txt
│   │   ├── SessionLog_45504.26.txt
│   │   ├── SessionLog_45504.27.txt
│   │   ├── SessionLog_45504.28.txt
│   │   ├── SessionLog_45504.30.txt
│   │   ├── SessionLog_45504.32.txt
│   │   ├── SessionLog_45504.33.txt
│   │   ├── SessionLog_45504.34.txt
│   │   ├── SessionLog_45504.35.txt
│   │   ├── SessionLog_45504.36.txt
│   │   ├── SessionLog_45504.37.txt
│   │   ├── SessionLog_45504.38.txt
│   │   ├── SessionLog_45504.40.txt
│   │   ├── SessionLog_45504.41.txt
│   │   ├── SessionLog_45504.42.txt
│   │   ├── SessionLog_45504.43.txt
│   │   ├── SessionLog_45504.44.txt
│   │   ├── SessionLog_45504.45.txt
│   │   ├── SessionLog_45504.47.txt
│   │   ├── SessionLog_45504.48.txt
│   │   ├── SessionLog_45504.49.txt
│   │   ├── SessionLog_45504.50.txt
│   │   ├── SessionLog_45504.51.txt
│   │   ├── SessionLog_45504.52.txt
│   │   ├── SessionLog_45504.53.txt
│   │   ├── SessionLog_45504.54.txt
│   │   ├── SessionLog_45504.55.txt
│   │   ├── SessionLog_45504.56.txt
│   │   ├── SessionLog_45504.57.txt
│   │   ├── SessionLog_45505.17.txt
│   │   ├── SessionLog_45505.21.txt
│   │   ├── SessionLog_45505.22.txt
│   │   ├── SessionLog_45505.23.txt
│   │   ├── SessionLog_45505.24.txt
│   │   ├── SessionLog_45505.25.txt
│   │   ├── SessionLog_45505.26.txt
│   │   ├── SessionLog_45505.27.txt
│   │   ├── SessionLog_45505.28.txt
│   │   ├── SessionLog_45505.29.txt
│   │   ├── SessionLog_45505.30.txt
│   │   ├── SessionLog_45505.31.txt
│   │   ├── SessionLog_45505.32.txt
│   │   ├── SessionLog_45505.33.txt
│   │   ├── SessionLog_45505.34.txt
│   │   ├── SessionLog_45505.35.txt
│   │   ├── SessionLog_45505.36.txt
│   │   ├── SessionLog_45505.37.txt
│   │   ├── SessionLog_45505.38.txt
│   │   ├── SessionLog_45505.39.txt
│   │   ├── SessionLog_45505.40.txt
│   │   ├── SessionLog_45505.41.txt
│   │   ├── SessionLog_45505.42.txt
│   │   ├── SessionLog_45505.43.txt
│   │   ├── SessionLog_45505.44.txt
│   │   ├── SessionLog_45505.45.txt
│   │   ├── SessionLog_45505.46.txt
│   │   ├── SessionLog_45505.47.txt
│   │   ├── SessionLog_45505.48.txt
│   │   ├── SessionLog_45505.49.txt
│   │   ├── SessionLog_45505.52.txt
│   │   ├── SessionLog_45505.53.txt
│   │   ├── SessionLog_45505.60.txt
│   │   ├── SessionLog_45505.61.txt
│   │   ├── SessionLog_45505.62.txt
│   │   ├── SessionLog_45506.03.txt
│   │   ├── SessionLog_45506.04.txt
│   │   ├── SessionLog_45506.05.txt
│   │   ├── SessionLog_45506.06.txt
│   │   └── server_logs.json
│   ├── GIT_GPT
│   └── Server
├── __init__.py
├── __pycache__
│   ├── __init__.cpython-310.pyc
│   └── server.cpython-310.pyc
├── config
│   ├── config.json
│   └── config.py
├── flask_pid.txt
├── format_description.txt
├── intro.txt
├── prompts
│   └── test_prompt.txt
├── routes
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   ├── assistant.cpython-310.pyc
│   │   ├── generate_prompt.cpython-310.pyc
│   │   ├── query.cpython-310.pyc
│   │   └── update_code.cpython-310.pyc
│   ├── assistant.py
│   ├── generate_prompt.py
│   ├── logs.py
│   ├── query.py
│   └── update_code.py
├── scripts
│   ├── __init__.py
│   ├── add_entry.sh
│   ├── ask_user.sh
│   ├── backup.sh
│   ├── backup_code_text.sh
│   ├── backup_config.sh
│   ├── code_backup.sh
│   ├── copy_logs.sh
│   ├── delete_entry.sh
│   ├── deploy.sh
│   ├── deploy_all.sh
│   ├── display_entry.sh
│   ├── force_push.sh
│   ├── gather_bug_information.sh
│   ├── gather_feature_information.sh
│   ├── generate_hierarchy.sh
│   ├── get_config.py
│   ├── last_words.sh
│   ├── list_entries.sh
│   ├── move_closed_bugs.sh
│   ├── move_completed_features.sh
│   ├── print_env.py
│   ├── search_entries.sh
│   ├── stop_server.sh
│   ├── tests
│   │   ├── __init__.py
│   │   └── test_api_endpoints.py
│   ├── update_entry.sh
│   └── update_lists.sh
├── server.py
└── utils
    ├── __init__.py
    ├── __pycache__
    │   ├── __init__.cpython-310.pyc
    │   └── pinecone_operations.cpython-310.pyc
    ├── file_operations.py
    ├── openai_operations.py
    ├── pinecone_operations.py
    └── sanatize_logs.py

14 directories, 354 files
